car_id,brand,model,year,color,engine_type,transmission,price,quantity_in_stock,status
C0001,Toyota,Camry,2023,Red,Petrol,Automatic,80338.0,6,Available
C0002,Tesla,Model 3,2019,Red,Electric,Manual,26438.0,16,Available
C0003,Nissan,Qashqai,2018,Blue,Electric,Automatic,50158.0,20,Available
C0004,Hyundai,Sonata,2025,Red,Hybrid,Automatic,33026.0,3,Available
C0005,Toyota,RAV4,2016,White,Hybrid,Manual,79673.0,9,Reserved
C0006,Hyundai,Elantra,2019,White,Diesel,Automatic,94225.0,17,Sold
C0007,Mercedes,C-Class,2020,Gray,Petrol,Manual,21344.0,7,Reserved
C0008,Tesla,Model 3,2021,Gray,Hybrid,Manual,48814.0,14,Reserved
C0009,BMW,3 Series,2017,Blue,Electric,Manual,34430.0,14,Sold
C0010,Tesla,Model S,2015,Red,Hybrid,Manual,42137.0,0,Sold
C0011,Tesla,Model 3,2017,Silver,Electric,Automatic,17337.0,3,Available
C0012,Tesla,Model S,2016,Gray,Electric,Manual,78179.0,13,Reserved
C0013,Hyundai,Sonata,2018,Blue,Diesel,Manual,92616.0,2,Sold
C0014,Toyota,RAV4,2024,Silver,Hybrid,Automatic,97512.0,18,Reserved
C0015,Nissan,Altima,2019,Blue,Diesel,Manual,89268.0,17,Reserved
C0016,BMW,3 Series,2024,Black,Petrol,Manual,36006.0,10,Reserved
C0017,Nissan,Qashqai,2018,Silver,Petrol,Automatic,30586.0,2,Reserved
C0018,Nissan,Qashqai,2016,Black,Petrol,Manual,71105.0,15,Reserved
C0019,Tesla,Model S,2019,White,Diesel,Manual,24426.0,2,Sold
C0020,Toyota,Camry,2022,Blue,Electric,Manual,68271.0,2,Sold
C0021,BMW,3 Series,2020,Red,Diesel,Automatic,60882.0,19,Available
C0022,Tesla,Model X,2018,Red,Diesel,Automatic,40366.0,18,Sold
C0023,Tesla,Model 3,2024,Silver,Diesel,Automatic,51077.0,20,Reserved
C0024,Mercedes,E-Class,2019,Blue,Petrol,Manual,33547.0,8,Sold
C0025,Nissan,Altima,2016,Silver,Petrol,Manual,48205.0,2,Available
C0026,BMW,3 Series,2023,Black,Electric,Automatic,94847.0,5,Sold
